monitor/monitor.py code/mission_rover.pgr
ROVER: CMD CAMERA

ROVER: P2

ROVER: P2

ROVER: 640

ROVER: 360

ROVER: 255

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0

ROVER: 0
